tconst,startYear,primaryTitle,CreativeType,ProductionBudget,DomesticBoxOffice,WorldwideBoxOffice,averageRating,ROI,PROI
tt0002718,1913,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",3.8,"$4,856,688 ",0.37 
tt0019732,1929,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.5,"$4,856,688 ",0.37 
tt0027057,1935,Suicide Squad,Super Hero,"$175,000,000 ","$325,100,054 ","$745,744,980 ",4.2,"$570,744,980 ",3.26 
tt0051565,1958,Dunkirk,Dramatization,"$150,000,000 ","$190,068,280 ","$518,058,826 ",7.0,"$368,058,826 ",2.45 
tt0056492,1962,The Great Wall,Historical Fiction,"$150,000,000 ","$45,157,105 ","$334,486,852 ",6.7,"$184,486,852 ",1.23 
tt0061250,1967,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",6.6,"$47,849,187 ",0.40 
tt0072419,1974,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",4.6,"$668,058,221 ",4.45 
tt0074074,1975,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",7.0,"$668,058,221 ",4.45 
tt0075787,1977,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.5,"$4,856,688 ",0.37 
tt0076745,1977,Spectre,Contemporary Fiction,"$300,000,000 ","$200,074,175 ","$879,500,760 ",6.0,"$579,500,760 ",1.93 
tt0086677,1984,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.0,"$4,856,688 ",0.37 
tt0102685,1991,Point Break,Contemporary Fiction,"$100,000,000 ","$28,782,481 ","$126,704,591 ",7.2,"$26,704,591 ",0.27 
tt0105818,1992,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",5.3,"($25,684,211)",(0.86)
tt0109502,1994,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",5.5,"$7,271,262 ",0.23 
tt0112738,1994,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",5.6,"$7,271,262 ",0.23 
tt0120667,2005,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",5.7,"$47,849,187 ",0.40 
tt0123573,1982,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",4.7,"$4,856,688 ",0.37 
tt0189451,1994,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",8.6,"$7,271,262 ",0.23 
tt0236908,2000,Max Steel,Science Fiction,"$10,000,000 ","$3,818,664 ","$4,563,080 ",6.1,"($5,436,920)",(0.54)
tt0254197,2000,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",2.2,"$4,856,688 ",0.37 
tt0264051,1978,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",7.6,"$61,989,781 ",5.64 
tt0275137,2001,Justice League,Super Hero,"$300,000,000 ","$229,024,295 ","$655,945,209 ",8.6,"$355,945,209 ",1.19 
tt0291900,1997,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",5.6,"$47,849,187 ",0.40 
tt0331445,2000,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.4,"$4,856,688 ",0.37 
tt0341284,2003,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",3.9,"$4,856,688 ",0.37 
tt0352165,2003,American Made,Dramatization,"$50,000,000 ","$51,342,000 ","$135,569,212 ",7.7,"$85,569,212 ",1.71 
tt0362526,2004,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",6.4,"$7,271,262 ",0.23 
tt0363211,2003,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",6.6,"($25,684,211)",(0.86)
tt0369610,2015,Jurassic World,Science Fiction,"$215,000,000 ","$652,306,625 ","$1,669,979,967 ",6.9,"$1,454,979,967 ",6.77 
tt0371495,2003,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",6.8,"($25,684,211)",(0.86)
tt0374065,1958,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",6.5,"$7,271,262 ",0.23 
tt0386342,2004,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.5,"$4,856,688 ",0.37 
tt0400391,2004,Dunkirk,Dramatization,"$150,000,000 ","$190,068,280 ","$518,058,826 ",7.2,"$368,058,826 ",2.45 
tt0451279,2017,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",7.4,"$668,058,221 ",4.45 
tt0454791,2006,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.7,"$4,856,688 ",0.37 
tt0456048,2004,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.5,"$4,856,688 ",0.37 
tt0460897,2006,Spectre,Contemporary Fiction,"$300,000,000 ","$200,074,175 ","$879,500,760 ",5.7,"$579,500,760 ",1.93 
tt0476458,2005,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",5.3,"$47,849,187 ",0.40 
tt0478970,2015,Ant-Man,Super Hero,"$130,000,000 ","$180,202,163 ","$518,858,449 ",7.3,"$388,858,449 ",2.99 
tt0497008,2005,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",7.2,"$7,271,262 ",0.23 
tt0501971,1990,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.6,"$4,856,688 ",0.37 
tt0504948,2003,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",6.4,"$668,058,221 ",4.45 
tt0505817,1994,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",7.7,"($25,684,211)",(0.86)
tt0520497,1989,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.3,"$4,856,688 ",0.37 
tt0530858,1997,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.1,"$4,856,688 ",0.37 
tt0540583,1988,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.8,"$4,856,688 ",0.37 
tt0550722,2003,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",8.1,"($25,684,211)",(0.86)
tt0562692,2004,The Great Wall,Historical Fiction,"$150,000,000 ","$45,157,105 ","$334,486,852 ",6.4,"$184,486,852 ",1.23 
tt0568494,1999,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",7.9,"($25,684,211)",(0.86)
tt0572587,1989,Suicide Squad,Super Hero,"$175,000,000 ","$325,100,054 ","$745,744,980 ",8.3,"$570,744,980 ",3.26 
tt0617331,2003,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",8.1,"($25,684,211)",(0.86)
tt0629637,2004,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",8.1,"$7,271,262 ",0.23 
tt0631664,1990,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.4,"$4,856,688 ",0.37 
tt0657590,1997,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",8.0,"($25,684,211)",(0.86)
tt0672554,2000,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.3,"$4,856,688 ",0.37 
tt0700767,1992,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",7.3,"($25,684,211)",(0.86)
tt0704440,1998,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",5.6,"($25,684,211)",(0.86)
tt0707117,1997,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",7.5,"$668,058,221 ",4.45 
tt0707893,1983,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.7,"$4,856,688 ",0.37 
tt0708683,1990,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.7,"$4,856,688 ",0.37 
tt0765010,2009,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.1,"$4,856,688 ",0.37 
tt0803096,2016,Warcraft,Fantasy,"$160,000,000 ","$47,365,290 ","$438,899,824 ",6.7,"$278,899,824 ",1.74 
tt0838335,2006,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",4.9,"($25,684,211)",(0.86)
tt0850748,1993,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.8,"$4,856,688 ",0.37 
tt0853091,2006,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.3,"$4,856,688 ",0.37 
tt0880607,2003,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.0,"$4,856,688 ",0.37 
tt0883460,1991,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.0,"$4,856,688 ",0.37 
tt0910865,2007,Doctor Strange,Super Hero,"$165,000,000 ","$232,641,920 ","$676,354,481 ",6.6,"$511,354,481 ",3.10 
tt0928345,2007,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.8,"$4,856,688 ",0.37 
tt0968687,1960,Dunkirk,Dramatization,"$150,000,000 ","$190,068,280 ","$518,058,826 ",9.4,"$368,058,826 ",2.45 
tt0974015,2017,Justice League,Super Hero,"$300,000,000 ","$229,024,295 ","$655,945,209 ",6.1,"$355,945,209 ",1.19 
tt10070756,2018,Captain America: Civil War,Super Hero,"$250,000,000 ","$408,084,349 ","$1,151,918,521 ",7.9,"$901,918,521 ",3.61 
tt10128930,2018,Spider-Man: Homecoming,Super Hero,"$175,000,000 ","$334,201,140 ","$878,346,440 ",8.4,"$703,346,440 ",4.02 
tt10177724,2018,Justice League,Super Hero,"$300,000,000 ","$229,024,295 ","$655,945,209 ",9.3,"$355,945,209 ",1.19 
tt10555938,2019,Dangal,Dramatization,"$9,500,000 ","$12,391,761 ","$305,149,461 ",6.4,"$295,649,461 ",31.12 
tt1095944,2007,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.3,"$4,856,688 ",0.37 
tt11018076,2019,Justice League,Super Hero,"$300,000,000 ","$229,024,295 ","$655,945,209 ",7.2,"$355,945,209 ",1.19 
tt1121801,2007,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.1,"$4,856,688 ",0.37 
tt11221608,2017,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",8.0,"$668,058,221 ",4.45 
tt11386016,2019,Doctor Strange,Super Hero,"$165,000,000 ","$232,641,920 ","$676,354,481 ",6.0,"$511,354,481 ",3.10 
tt11502940,2021,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",6.2,"$61,989,781 ",5.64 
tt11861036,2020,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.3,"$4,856,688 ",0.37 
tt1186373,2009,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",7.2,"$668,058,221 ",4.45 
tt11929674,2020,Independence Day: Resurgence,Science Fiction,"$165,000,000 ","$103,144,286 ","$384,169,424 ",7.0,"$219,169,424 ",1.33 
tt12009930,2019,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.6,"$4,856,688 ",0.37 
tt12030968,1996,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",9.1,"$4,856,688 ",0.37 
tt1211837,2016,Doctor Strange,Super Hero,"$165,000,000 ","$232,641,920 ","$676,354,481 ",7.5,"$511,354,481 ",3.10 
tt1212428,2016,The Lost City of Z,Dramatization,"$30,000,000 ","$8,574,339 ","$17,121,823 ",6.6,"($12,878,177)",(0.43)
tt1230120,2010,Collide,Contemporary Fiction,"$29,200,000 ","$2,280,004 ","$5,466,698 ",6.3,"($23,733,302)",(0.81)
tt12662722,2020,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",7.2,"$668,058,221 ",4.45 
tt13033942,2020,X-Men: Apocalypse,Super Hero,"$178,000,000 ","$155,442,489 ","$542,537,546 ",7.1,"$364,537,546 ",2.05 
tt13142368,2020,Dangal,Dramatization,"$9,500,000 ","$12,391,761 ","$305,149,461 ",5.4,"$295,649,461 ",31.12 
tt13194658,2020,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.2,"$4,856,688 ",0.37 
tt1334519,2008,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.5,"$4,856,688 ",0.37 
tt1343430,2009,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",4.9,"($25,684,211)",(0.86)
tt1359440,2008,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",4.1,"$61,989,781 ",5.64 
tt13646484,2020,Point Break,Contemporary Fiction,"$100,000,000 ","$28,782,481 ","$126,704,591 ",7.1,"$26,704,591 ",0.27 
tt1386697,2016,Suicide Squad,Super Hero,"$175,000,000 ","$325,100,054 ","$745,744,980 ",5.9,"$570,744,980 ",3.26 
tt13875862,2021,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",7.2,"($25,684,211)",(0.86)
tt1392190,2015,Mad Max: Fury Road,Science Fiction,"$150,000,000 ","$153,636,354 ","$367,457,874 ",8.1,"$217,457,874 ",1.45 
tt1431045,2016,Deadpool,Super Hero,"$58,000,000 ","$363,070,709 ","$781,947,691 ",8.0,"$723,947,691 ",12.48 
tt1441106,2009,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",4.6,"$4,856,688 ",0.37 
tt1472584,2016,Max Steel,Science Fiction,"$10,000,000 ","$3,818,664 ","$4,563,080 ",4.6,"($5,436,920)",(0.54)
tt1483010,2010,Logan,Super Hero,"$127,000,000 ","$226,277,068 ","$614,202,315 ",6.0,"$487,202,315 ",3.84 
tt14844182,2021,Furious 7,Contemporary Fiction,"$190,000,000 ","$353,007,020 ","$1,514,553,486 ",8.0,"$1,324,553,486 ",6.97 
tt14852986,2021,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.0,"$4,856,688 ",0.37 
tt14934256,2021,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",8.6,"($25,684,211)",(0.86)
tt1502712,2015,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",4.3,"$47,849,187 ",0.40 
tt1575688,1999,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",5.8,"$61,989,781 ",5.64 
tt1591320,2010,The Great Wall,Historical Fiction,"$150,000,000 ","$45,157,105 ","$334,486,852 ",7.6,"$184,486,852 ",1.23 
tt1605904,1978,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.5,"$4,856,688 ",0.37 
tt1607319,2010,The Great Wall,Historical Fiction,"$150,000,000 ","$45,157,105 ","$334,486,852 ",8.3,"$184,486,852 ",1.23 
tt1617661,2015,Jupiter Ascending,Science Fiction,"$179,000,000 ","$47,482,519 ","$181,982,519 ",5.3,"$2,982,519 ",0.02 
tt1618442,2015,The Last Witch Hunter,Fantasy,"$80,000,000 ","$27,367,660 ","$130,818,912 ",5.9,"$50,818,912 ",0.64 
tt1628841,2016,Independence Day: Resurgence,Science Fiction,"$165,000,000 ","$103,144,286 ","$384,169,424 ",5.2,"$219,169,424 ",1.33 
tt16449394,2022,Collide,Contemporary Fiction,"$29,200,000 ","$2,280,004 ","$5,466,698 ",7.0,"($23,733,302)",(0.81)
tt16542412,2021,Dunkirk,Dramatization,"$150,000,000 ","$190,068,280 ","$518,058,826 ",7.6,"$368,058,826 ",2.45 
tt1715145,2003,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.3,"$4,856,688 ",0.37 
tt1738427,2010,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",7.6,"$4,856,688 ",0.37 
tt1740828,2011,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",4.2,"$668,058,221 ",4.45 
tt1754838,2011,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",5.7,"$4,856,688 ",0.37 
tt1772201,2011,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",5.8,"($25,684,211)",(0.86)
tt1788055,1991,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.7,"$4,856,688 ",0.37 
tt1798821,2010,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",1.1,"$4,856,688 ",0.37 
tt1823672,2015,Chappie,Science Fiction,"$49,000,000 ","$31,569,268 ","$105,002,056 ",6.8,"$56,002,056 ",1.14 
tt1874731,1987,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",6.6,"$61,989,781 ",5.64 
tt1949307,2011,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",7.4,"($25,684,211)",(0.86)
tt19853294,2022,Doctor Strange,Super Hero,"$165,000,000 ","$232,641,920 ","$676,354,481 ",7.6,"$511,354,481 ",3.10 
tt2009393,2011,Logan,Super Hero,"$127,000,000 ","$226,277,068 ","$614,202,315 ",7.3,"$487,202,315 ",3.84 
tt2034800,2016,The Great Wall,Historical Fiction,"$150,000,000 ","$45,157,105 ","$334,486,852 ",5.9,"$184,486,852 ",1.23 
tt2058673,2015,Point Break,Contemporary Fiction,"$100,000,000 ","$28,782,481 ","$126,704,591 ",5.3,"$26,704,591 ",0.27 
tt2062140,2009,Warcraft,Fantasy,"$160,000,000 ","$47,365,290 ","$438,899,824 ",5.0,"$278,899,824 ",1.74 
tt2103251,2009,Spectre,Contemporary Fiction,"$300,000,000 ","$200,074,175 ","$879,500,760 ",7.3,"$579,500,760 ",1.93 
tt2112917,2011,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.0,"$4,856,688 ",0.37 
tt2126235,2016,Collide,Contemporary Fiction,"$29,200,000 ","$2,280,004 ","$5,466,698 ",5.6,"($23,733,302)",(0.81)
tt2132034,2012,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",8.2,"$4,856,688 ",0.37 
tt2163175,2001,Dunkirk,Dramatization,"$150,000,000 ","$190,068,280 ","$518,058,826 ",7.2,"$368,058,826 ",2.45 
tt2198638,2012,Logan,Super Hero,"$127,000,000 ","$226,277,068 ","$614,202,315 ",8.0,"$487,202,315 ",3.84 
tt2199571,2015,Run All Night,Contemporary Fiction,"$50,000,000 ","$26,461,644 ","$71,561,644 ",6.6,"$21,561,644 ",0.43 
tt2231253,2015,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",5.6,"($25,684,211)",(0.86)
tt2250912,2017,Spider-Man: Homecoming,Super Hero,"$175,000,000 ","$334,201,140 ","$878,346,440 ",7.4,"$703,346,440 ",4.02 
tt2269724,2013,Deadpool,Super Hero,"$58,000,000 ","$363,070,709 ","$781,947,691 ",8.0,"$723,947,691 ",12.48 
tt2304933,2016,The 5th Wave,Science Fiction,"$38,000,000 ","$34,912,982 ","$111,336,398 ",5.2,"$73,336,398 ",1.93 
tt2351080,2012,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",6.2,"($25,684,211)",(0.86)
tt2379713,2015,Spectre,Contemporary Fiction,"$300,000,000 ","$200,074,175 ","$879,500,760 ",6.8,"$579,500,760 ",1.93 
tt2388239,2007,Fantastic Four,Super Hero,"$120,000,000 ","$56,117,548 ","$167,849,187 ",8.0,"$47,849,187 ",0.40 
tt2395427,2015,Avengers: Age of Ultron,Super Hero,"$365,000,000 ","$459,005,868 ","$1,395,316,979 ",7.3,"$1,030,316,979 ",2.82 
tt2446042,2014,Taken 3,Contemporary Fiction,"$48,000,000 ","$89,256,424 ","$327,656,424 ",6.0,"$279,656,424 ",5.83 
tt2622240,2013,Deadpool,Super Hero,"$58,000,000 ","$363,070,709 ","$781,947,691 ",5.0,"$723,947,691 ",12.48 
tt2631186,2015,Baahubali: The Beginning,Historical Fiction,"$40,000,000 ","$6,738,000 ","$26,736,665 ",8.0,"($13,263,335)",(0.33)
tt2650286,2012,Sultan,Contemporary Fiction,"$11,000,000 ","$5,599,781 ","$72,989,781 ",5.1,"$61,989,781 ",5.64 
tt2679042,2015,Hitman: Agent 47,Contemporary Fiction,"$35,000,000 ","$22,467,450 ","$82,182,803 ",5.7,"$47,182,803 ",1.35 
tt2711176,2012,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",4.6,"$668,058,221 ",4.45 
tt2748608,2013,Max Steel,Science Fiction,"$10,000,000 ","$3,818,664 ","$4,563,080 ",6.6,"($5,436,920)",(0.54)
tt2802144,2014,Kingsman: The Secret Service,Contemporary Fiction,"$94,000,000 ","$128,261,724 ","$404,561,724 ",7.7,"$310,561,724 ",3.30 
tt2814388,2013,Logan,Super Hero,"$127,000,000 ","$226,277,068 ","$614,202,315 ",4.5,"$487,202,315 ",3.84 
tt2820852,2015,Furious 7,Contemporary Fiction,"$190,000,000 ","$353,007,020 ","$1,514,553,486 ",7.1,"$1,324,553,486 ",6.97 
tt2827346,2013,Wild Card,Contemporary Fiction,"$30,000,000 ","$3,200 ","$4,315,789 ",8.0,"($25,684,211)",(0.86)
tt2908446,2015,The Divergent Series: Insurgent,Science Fiction,"$110,000,000 ","$130,179,072 ","$295,075,882 ",6.2,"$185,075,882 ",1.68 
tt2938956,2015,The Transporter Refueled,Contemporary Fiction,"$22,000,000 ","$16,029,670 ","$69,698,495 ",5.1,"$47,698,495 ",2.17 
tt2975590,2016,Batman v Superman: Dawn of Justice,Super Hero,"$263,000,000 ","$330,360,194 ","$872,395,091 ",6.4,"$609,395,091 ",2.32 
tt3014866,2016,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",6.3,"$7,271,262 ",0.23 
tt3026038,2013,Deadpool,Super Hero,"$58,000,000 ","$363,070,709 ","$781,947,691 ",7.7,"$723,947,691 ",12.48 
tt3035862,2013,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",6.1,"$668,058,221 ",4.45 
tt3042592,2014,Brothers,Contemporary Fiction,"$13,000,000 ","$656,688 ","$17,856,688 ",6.2,"$4,856,688 ",0.37 
tt3045616,2015,Mortdecai,Contemporary Fiction,"$60,000,000 ","$7,696,134 ","$30,396,134 ",5.5,"($29,603,866)",(0.49)
tt3072482,2015,Hardcore Henry,Science Fiction,"$2,000,000 ","$9,252,038 ","$17,187,434 ",6.7,"$15,187,434 ",7.59 
tt3198008,2013,Criminal,Science Fiction,"$31,500,000 ","$14,708,696 ","$38,771,262 ",6.6,"$7,271,262 ",0.23 
tt3315342,2017,Logan,Super Hero,"$127,000,000 ","$226,277,068 ","$614,202,315 ",8.1,"$487,202,315 ",3.84 
tt3337660,2014,Suicide Squad,Super Hero,"$175,000,000 ","$325,100,054 ","$745,744,980 ",8.3,"$570,744,980 ",3.26 
tt3344946,2015,Ant-Man,Super Hero,"$130,000,000 ","$180,202,163 ","$518,858,449 ",7.0,"$388,858,449 ",2.99 
tt3371366,2017,Transformers: The Last Knight,Science Fiction,"$217,000,000 ","$130,168,683 ","$602,893,340 ",5.2,"$385,893,340 ",1.78 
tt3385516,2016,X-Men: Apocalypse,Super Hero,"$178,000,000 ","$155,442,489 ","$542,537,546 ",6.9,"$364,537,546 ",2.05 
tt3393786,2016,Jack Reacher: Never Go Back,Contemporary Fiction,"$60,000,000 ","$58,697,076 ","$159,946,489 ",6.1,"$99,946,489 ",1.67 
tt3439676,2013,Wonder Woman,Super Hero,"$150,000,000 ","$412,563,408 ","$818,058,221 ",6.0,"$668,058,221 ",4.45 
tt3450958,2017,War for the Planet of the Apes,Science Fiction,"$152,000,000 ","$146,880,162 ","$489,592,267 ",7.4,"$337,592,267 ",2.22 
tt3498820,2016,Captain America: Civil War,Super Hero,"$250,000,000 ","$408,084,349 ","$1,151,918,521 ",7.8,"$901,918,521 ",3.61 
tt3501632,2017,Thor: Ragnarok,Super Hero,"$180,000,000 ","$315,058,289 ","$850,482,778 ",7.9,"$670,482,778 ",3.72 
tt3522806,2016,Mechanic: Resurrection,Contemporary Fiction,"$40,000,000 ","$21,218,403 ","$125,729,635 ",5.7,"$85,729,635 ",2.14 
